STATE NAME,District Name,District Helpline Number,State Helpline Number
TELANGANA,Bhadradri Kothagudem,8744241950,104
TELANGANA,Hyderabad,9154686549,104
TELANGANA,Jagtial,08724 222204,104
TELANGANA,Jangaon,8247847692,
TELANGANA,Jayashankar Bhupalpally,08713-248080,104
TELANGANA,Jogulamba Gadwal,08546-274007,104
TELANGANA,Kamareddy,7382928649,104
TELANGANA,Karimnagar,9849902501,104
TELANGANA,Khammam,7995511298,104
TELANGANA,Kumuram Bheem,08733-279108,104
TELANGANA,Mahabubabad,1800-599-1950,
TELANGANA,Mahabubnagar,08542-241165,104
TELANGANA,Mancherial,08736-250501,104
TELANGANA,Medak,08452-223360,104
TELANGANA,Medchal,9492409781,104
TELANGANA,Mulugu,1800-425-0520,104
TELANGANA,Nagarkurnool,08540-230201,104
TELANGANA,Nalgonda,1800-425-1442,104
TELANGANA,Narayanpet,08506-282888,104
TELANGANA,Nirmal,1800-425-5566,104
TELANGANA,Nizamabad,08462-220183,104
TELANGANA,Peddapalli,9989071042,104
TELANGANA,Rajanna Sircilla,6309141122,104
TELANGANA,Rangareddy,040-23230811,104
TELANGANA,Sangareddy,08455-272233,104
TELANGANA,Siddipet,8457230000,
TELANGANA,Suryapet,1800-425-1972,104
TELANGANA,Vikarabad,08416-256996,104
TELANGANA,Wanaparthy,7288064701,104
TELANGANA,Warangal (Rural),1800 425 3424,104
TELANGANA,Warangal (Urban),1800 425 1115,104
TELANGANA,Yadadri Bhuvanagiri,1800 425 7106,104
TRIPURA,Dhalai,9886866853,0381-2315879
TRIPURA,Gomati,9436106361,0381-2315879
TRIPURA,Khowai,03825-222229,0381-2315879
TRIPURA,North Tripura,9436502453,0381-2315879
TRIPURA,Sepahijala,9862752963,0381-2315879
TRIPURA,South Tripura,03823-222145,0381-2315879
TRIPURA,Unakoti,9862036563,0381-2315879
TRIPURA,West Tripura,0381-2323945,0381-2315879
UTTAR PRADESH,Allahabad,0532-2641577,18001805145
UTTAR PRADESH,Ambedkar Nagar,05271-244250,18001805145
UTTAR PRADESH,Amroha,05922-253061,18001805145
UTTAR PRADESH,Jyotiba Phule Nagar,05683-249660,18001805145
UTTAR PRADESH,Azamgarh,05462-246831,18001805145
UTTAR PRADESH,Badaun,05832-266114,18001805145
UTTAR PRADESH,Bahraich,05252-232417,18001805145
UTTAR PRADESH,Ballia,05331-232796,18001805145
UTTAR PRADESH,Banda,05192-224460,18001805145
UTTAR PRADESH,Barabanki,05248-224849,18001805145
UTTAR PRADESH,Bareilly,0581-2428914,18001805145
UTTAR PRADESH,Basti,05542-287774,18001805145
UTTAR PRADESH,Bijnor,01342-262031,18001805145
UTTAR PRADESH,Bulandshahr,05732-28336,18001805145
UTTAR PRADESH,Chandauli,05412-262557,18001805145
UTTAR PRADESH,Chitrakoot,05198-235118,18001805145
UTTAR PRADESH,Deoria,05568-222505,18001805145
UTTAR PRADESH,Etah,0542-234320,18001805145
UTTAR PRADESH,Etawah,05688-259697,18001805145
UTTAR PRADESH,Faizabad,7081670802,18001805145
UTTAR PRADESH,Farrukhabad,05692-235423,18001805145
UTTAR PRADESH,Fatehpur,05180-223012,18001805145
UTTAR PRADESH,Firozabad,9454417581,18001805145
UTTAR PRADESH,Gautam Buddha nagar,18004192211,18001805145
UTTAR PRADESH,Ghaziabad,0120-2965757,18001805145
UTTAR PRADESH,Ghazipur,0548-2224040,18001805145
UTTAR PRADESH,Gonda,05262-230125,18001805145
UTTAR PRADESH,Gorakhpur,0551-2201796,18001805145
UTTAR PRADESH,Hamirpur,05282-225491,18001805145
UTTAR PRADESH,Hapur,0122-2304834,18001805145
UTTAR PRADESH,Hardoi,05852-234629,18001805145
UTTAR PRADESH,Hathras,05722-227076,18001805145
UTTAR PRADESH,Jaunpur,05452-260501,18001805145
UTTAR PRADESH,Kanpur Dehat,05111-271366,18001805145
UTTAR PRADESH,Kanpur Nagar,18001805159,18001805145
UTTAR PRADESH,Kaushambi,05331-232796 ,18001805145
UTTAR PRADESH,Kushinagar,9984943395,18001805145
UTTAR PRADESH,Lakhimpur,05872-252715,18001805145
UTTAR PRADESH,Lalitpur,05176-272335,18001805145
UTTAR PRADESH,Maharajganj,05523-222162,18001805145
UTTAR PRADESH,Mahoba,05281-254901,18001805145
UTTAR PRADESH,Mainpuri,05672-240251,18001805145
UTTAR PRADESH,Mathura,9454417583,18001805145
UTTAR PRADESH,Mau,0547-2500411,18001805145
UTTAR PRADESH,Meerut,0121-2664016,18001805145
UTTAR PRADESH,Mirzapur,05442-256357,18001805145
UTTAR PRADESH,Moradabad,0591-2412728,18001805145
UTTAR PRADESH,Muzaffarnagar,0131-2436918,18001805145
UTTAR PRADESH,Pilibhit,05882-244116,18001805145
UTTAR PRADESH,Pratapgarh,7839564639,18001805145
UTTAR PRADESH,RaeBareli,0535-2203214,18001805145
UTTAR PRADESH,Rampur,9045299525,18001805145
UTTAR PRADESH,Saharanpur,0132-2723971,18001805145
UTTAR PRADESH,Sant Kabir nagar,05547-226505,18001805145
UTTAR PRADESH,Sant Ravidas nagar,0514-250223,18001805145
UTTAR PRADESH,Sambhal,05921-243035,18001805145
UTTAR PRADESH,Shahjahanpur,05842-280401,18001805145
UTTAR PRADESH,Shamli,01398-270203,18001805145
UTTAR PRADESH,Shrawasti,9454417486,18001805145
UTTAR PRADESH,Siddharthnagar,05544-222716,18001805145
UTTAR PRADESH,Sitapur,05862-245753,18001805145
UTTAR PRADESH,Sonbhadra,05444-222384,18001805145
UTTAR PRADESH,Sultanpur,05362-240203,18001805145
UTTAR PRADESH,Unnao,0515-2820707,18001805145
UTTAR PRADESH,Varanasi,0542-2508077,18001805145
UTTAR PRADESH,Amethi,05368-244577,18001805145
UTTAR PRADESH,Bagpat,0121-2220027,18001805145
UTTAR PRADESH,Agra,0562-2260550,18001805145
UTTAR PRADESH,Aligarh,0571-2420101,18001805145
UTTAR PRADESH,Balrampur,9454417381,18001805145
UTTAR PRADESH,Jalaun,5162-259999,18001805145
UTTAR PRADESH,Jhansi,9450075414,18001805145
UTTAR PRADESH,Kannauj,05494-235898,18001805145
UTTAR PRADESH,Lucknow,0522-2622627,18001805145
UTTARAKHAND,Almora ,05962-237875,104
UTTARAKHAND,Bageshwar ,05963-220197,104
UTTARAKHAND,Chamoli,01372-251437,104
UTTARAKHAND,Champawat ,05965-230312,104
UTTARAKHAND,Dehradun ,0135-2724506,104
UTTARAKHAND,Haridwar ,01334-239920,104
UTTARAKHAND,Pauri Garhwal,01368-222213,104
UTTARAKHAND,Pithoragarh ,05964-225142,104
UTTARAKHAND,Nainital ,05946-281234,104
UTTARAKHAND,Tehri Garhwal ,01376-232093,104
UTTARAKHAND,Rudraprayag ,01364-233946,104
UTTARAKHAND,Udham Singh Nagar,05944-246590,104
UTTARAKHAND,Uttarkashi ,01374-222641,104
WEST BENGAL,Alipurduar,1070,1800313444222
WEST BENGAL,Bankura,033-2214-3526,1800313444222
WEST BENGAL,Birbhum,1070,1800313444222
WEST BENGAL,Cooch Behar,1800-120-4019,1800313444222
WEST BENGAL,Dakshin Dinajpur,7477786497,1800313444222
WEST BENGAL,Darjeeling,033-2214-3526,1800313444222
WEST BENGAL,Hooghly,1070,1800313444222
WEST BENGAL,Howrah,1070,1800313444222
WEST BENGAL,Jalpaiguri,1070,1800313444222
WEST BENGAL,Jhargram,033-2214-3526,1800313444222
WEST BENGAL,Kalimpong,1070,1800313444222
WEST BENGAL,Kolkata,1070,1800313444222
WEST BENGAL,Malda,03512-221123,1800313444222
WEST BENGAL,Murshidabad,1070,1800313444222
WEST BENGAL,Nadia,7548975303,1800313444222
WEST BENGAL,North 24 Parganas,1070,1800313444222
WEST BENGAL,Paschim Bardhaman,1070,1800313444222
WEST BENGAL,Paschim Medinipur,03222-275894,1800313444222
WEST BENGAL,Purba Bardhaman,1070,1800313444222
WEST BENGAL,Purba Medinipur,1070,1800313444222
WEST BENGAL,Purulia,1070,1800313444222
WEST BENGAL,South 24 Parganas,1070,1800313444222
WEST BENGAL,Uttar Dinajpur,18003453367,1800313444222
